"job_id","job_title","salary_year_avg","job_posted_date","company_name","skills"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","seaborn"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","hugging face"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","opencv"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","electron"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","selenium"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","cordova"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","tidyr"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","qt"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","dlib"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","mlr"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","huggingface"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","capacitor"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","mlpack"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","chainer"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","shogun"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","gtx"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","angular"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","phoenix"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","vue"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","django"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","vue.js"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","express"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","flask"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","fastapi"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","ruby"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","node.js"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","angular.js"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","react.js"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","jquery"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","asp.net"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","asp.net core"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","drupal"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","svelte"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","ruby on rails"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","node"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","symfony"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","laravel"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","next.js"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","play framework"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","ember.js"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","blazor"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","fastify"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","gatsby"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","nuxt.js"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","asp.netcore"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","rubyon rails"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","asp.netcore"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","deno"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","unix"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","linux"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","windows"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","ubuntu"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","centos"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","redhat"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","wsl"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","suse"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","macos"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","arch"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","debian"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","kali"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","fedora"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","excel"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","tableau"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","power bi"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","dax"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","looker"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","sas"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","qlik"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","word"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","sap"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","spreadsheet"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","microstrategy"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","sheets"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","splunk"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","ssis"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","sharepoint"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","powerpoint"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","ssrs"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","outlook"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","spss"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","cognos"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","alteryx"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","ms access"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","powerbi"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","visio"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","powerbi"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","datarobot"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","nuix"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","esquisse"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","msaccess"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","git"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","jenkins"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","terraform"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","kubernetes"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","docker"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","flow"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","github"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","yarn"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","bitbucket"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","atlassian"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","gitlab"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","chef"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","puppet"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","ansible"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","svn"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","unity"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","terminal"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","unreal"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","pulumi"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","npm"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","codecommit"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","homebrew"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","airtable"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","jira"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","confluence"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","planner"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","smartsheet"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","asana"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","notion"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","trello"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","wrike"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","monday.com"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","clickup"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","workfront"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","microsoft lists"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","wimi"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","dingtalk"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","slack"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","zoom"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","microsoft teams"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","twilio"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","ringcentral"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","unify"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","wire"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","symphony"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","webex"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","mattermost"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","google chat"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","rocketchat"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","sql"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","python"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","nosql"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","scala"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","java"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","r"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","shell"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","sas"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","go"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","javascript"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","html"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","css"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","bash"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","c++"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","c#"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","matlab"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","t-sql"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","typescript"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","mongodb"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","kotlin"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","powershell"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","visual basic"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","vba"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","crystal"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","mongo"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","php"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","c"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","golang"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","no-sql"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","julia"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","ruby"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","perl"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","assembly"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","groovy"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","objective-c"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","swift"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","apl"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","dart"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","solidity"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","rust"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","clojure"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","elixir"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","vb.net"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","haskell"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","fortran"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","pascal"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","cobol"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","sass"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","lisp"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","delphi"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","lua"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","erlang"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","f#"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","ocaml"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","visualbasic"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","redis"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","mysql"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","postgresql"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","neo4j"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","elasticsearch"
1749593,"Principal Data Analyst","186000.0","2023-07-11 16:00:05","SmartAsset","mariadb"
